"area","Bachiller Elemental, Graduado Escolar, ESO, Formación profesional 1º grado","Estudios superiores, licenciado, arquitecto o ingeniero superior, estudios superiores no universitarios, doctorado, estudios postgraduados","Formación profesional 2º grado, Bachiller Superior o BUP","Nivel de estudios desconocido y no consta","No sabe leer ni escribir o sin estudios","Primaria incompleta","Titulados medios, diplomados, arquitecto o ingeniero técnico"
"CIUDAD","0.26459325014884005","0.27347146385946769","0.19089544503275685","0.0013918501892265897","0.052034401622848343","0.12099782852100562","0.096615760625854849"
"CENTRO","0.1939895308","0.4015659460","0.1864698015","0.0008945732","0.0326032081","0.0840633110","0.1004136294"
"Palacio","0.186186030","0.411341228","0.188846575","0.000834681","0.029839846","0.078251343","0.104700297"
"Embajadores","0.222424578","0.343283976","0.185235041","0.001029377","0.048591865","0.107688653","0.091746509"
"Cortes","0.1651195806","0.4542972589","0.1905645954","0.0002184121","0.0232608933","0.0687998253","0.0977394343"
"Justicia","0.1593883357","0.4814366999","0.1810810811","0.0008534851","0.0183499289","0.0592460882","0.0996443812"
"Universidad","0.187059892","0.417619444","0.184334065","0.001022185","0.024873173","0.075679564","0.109411676"
"Sol","0.1949806950","0.4000965251","0.2018983269","0.0008043758","0.0225225225","0.0722329472","0.1074646075"
"ARGANZUELA","0.202687956","0.359477178","0.197018305","0.001370234","0.027256989","0.087407796","0.124781542"
"Imperial","0.186641117","0.366767041","0.205803449","0.001861484","0.024692034","0.087927731","0.126307145"
"Las Acacias","0.179395614","0.378162585","0.196711923","0.002526699","0.025738638","0.086985817","0.130478725"
"La Chopera","0.276509821","0.255889372","0.208590834","0.001040201","0.040139509","0.115462277","0.102367986"
"Legazpi","0.1417781614","0.4581355201","0.1858725363","0.0003596605","0.0132355057","0.0469716588","0.1536469573"
"Las Delicias","0.2102753494","0.3622551540","0.1925108691","0.0007947268","0.0249637698","0.0826048338","0.1265952971"
"Palos de Moguer","0.2223411185","0.3429794361","0.1911231041","0.0008839676","0.0332185726","0.0975155857","0.1119382153"
"Atocha","0.25281602002503129","0.27033792240300375","0.24405506883604505","0","0.023779724655819776","0.077596996245306638","0.13141426783479349"
"RETIRO","0.161034172","0.429036854","0.196117664","0.001487565","0.020763058","0.065662386","0.125898301"
"Pacífico","0.178499945","0.381345755","0.206630518","0.001419266","0.023472470","0.078023218","0.130608829"
"Adelfas","0.180975911","0.379109189","0.201496122","0.001441219","0.027108640","0.080021961","0.129846956"
"La Estrella","0.147456258","0.446783311","0.194454913","0.001184388","0.018034993","0.056150740","0.135935397"
"Ibiza","0.164801569","0.442316567","0.189951546","0.001615136","0.021746654","0.067085833","0.112482695"
"Los Jerónimos","0.140017286","0.484874676","0.197061366","0.001728608","0.016940363","0.047018150","0.112359551"
"Niño Jesús","0.121584699","0.527663934","0.176058743","0.001878415","0.011270492","0.040983607","0.120560109"
"SALAMANCA","0.147905971","0.480890228","0.187641014","0.001549556","0.017164313","0.054413255","0.110435664"
"Recoletos","0.114904114","0.576112039","0.169730246","0.001193602","0.008593937","0.033261717","0.096204345"
"Goya","0.148380139","0.492222176","0.181067740","0.001659269","0.017629734","0.051852159","0.107188783"
"Fuente del Berro","0.184094775","0.394229077","0.200164213","0.001172952","0.022344731","0.076183215","0.121811037"
"Guindalera","0.155899339","0.443280768","0.198360214","0.001137078","0.020078399","0.059965888","0.121278315"
"Lista","0.138442375","0.500919390","0.185123673","0.002016727","0.015184768","0.051782431","0.106530636"
"Castellana","0.12401487","0.54981413","0.17680297","0.00260223","0.01301115","0.04066914","0.09308550"
"CHAMARTÍN","0.141494002","0.490387660","0.185686143","0.003086854","0.015926760","0.049635910","0.113782671"
"El Viso","0.122475421","0.558951299","0.170185199","0.004877677","0.014099535","0.034982090","0.094428778"
"Prosperidad","0.167297324","0.416368081","0.206040920","0.002846332","0.018785788","0.062083515","0.126578040"
"Ciudad Jardín","0.181677852","0.416442953","0.198926174","0.003557047","0.020268456","0.065838926","0.113288591"
"Hispanoamérica","0.126422146","0.517271122","0.180473980","0.003285826","0.013512958","0.044358648","0.114675319"
"Nueva España","0.109015363","0.577770488","0.164889837","0.002132196","0.010387622","0.032256301","0.103548193"
"Castilla","0.12945548","0.50250265","0.17852268","0.00227514","0.01850447","0.05156985","0.11716973"
"TETUÁN","0.268658987","0.299304316","0.182174794","0.001737209","0.041524901","0.112318173","0.094281620"
"Bellas Vistas","0.299294076","0.261674047","0.186609374","0.001753848","0.038584645","0.119217784","0.092866225"
"Cuatro Caminos","0.19835744","0.41856811","0.17843242","0.00307088","0.02510266","0.07138011","0.10508838"
"Castillejos","0.191039680","0.425055928","0.181443542","0.001530672","0.022077005","0.070469799","0.108383375"
"Almenara","0.2966512572","0.2215582366","0.1685646634","0.0006201376","0.0708084339","0.1607283797","0.0810688916"
"Valdeacederas","0.326398244","0.207304296","0.184802674","0.001247318","0.057326747","0.137753829","0.085166891"
"Berruguete","0.317006310","0.227164581","0.192769215","0.001499948","0.042619220","0.129461053","0.089479673"
"CHAMBERÍ","0.155434908","0.488836142","0.171075822","0.001673914","0.017739950","0.058418727","0.106820537"
"Gaztambide","0.158558172","0.479053800","0.171217079","0.001609183","0.019900231","0.062382664","0.107278871"
"Arapiles","0.169287975","0.459022160","0.174614341","0.001557711","0.022059193","0.069343249","0.104115371"
"Trafalgar","0.156915943","0.481205604","0.170530781","0.001529203","0.018991713","0.064275848","0.106550908"
"Almagro","0.152001010","0.513066532","0.164625679","0.002524934","0.013508395","0.046269410","0.108004040"
"Ríos Rosas","0.160188457","0.488991574","0.168931775","0.001087252","0.018619190","0.058530398","0.103651355"
"Vallehermoso","0.129813933","0.522408358","0.176485133","0.002039933","0.011312357","0.044816715","0.113123571"
"FUENCARRAL-EL PARDO","0.2096457727","0.3538902000","0.1869517877","0.0007903653","0.0382194120","0.0928983192","0.1176041431"
"El Pardo","0.30818278","0.16153029","0.23804463","0.00000000","0.05844846","0.14913213","0.08466171"
"Fuentelarreina","0.117120954","0.557069847","0.171635434","0.001277683","0.014906303","0.039608177","0.098381601"
"Peñagrande","0.2404661017","0.2937185066","0.1984654146","0.0005439762","0.0459516720","0.1082226294","0.1126316995"
"Del Pilar","0.284230951","0.222193088","0.192432744","0.001101264","0.056715087","0.145209502","0.098117363"
"La Paz","0.171942602","0.401608018","0.200641765","0.000793193","0.018459763","0.070269686","0.136284973"
"Valverde","0.2127824859","0.3611346516","0.1767419962","0.0007532957","0.0407956685","0.0862523540","0.1215395480"
"Mirasierra","0.118203420","0.525602199","0.175930671","0.001071612","0.019102642","0.039789405","0.120300051"
"El Goloso","0.1091437392","0.5240170707","0.1480069009","0.0001816036","0.0265141197","0.0462181059","0.1459184600"
"MONCLOA-ARAVACA","0.17417847","0.42947550","0.17837137","0.00222503","0.02627548","0.07893825","0.11053591"
"Casa de Campo","0.189530686","0.372506175","0.198745962","0.001520046","0.029165875","0.091962759","0.116568497"
"Argüelles","0.150459554","0.483420505","0.174224344","0.002691312","0.017823592","0.056974559","0.114406134"
"Ciudad Universitaria","0.129614831","0.526770018","0.160140642","0.002956689","0.016141921","0.050423526","0.113952373"
"Valdezarza","0.264365342","0.252614815","0.204192313","0.002109069","0.044936082","0.133775234","0.098007145"
"Valdemarín","0.0965279488","0.6173356316","0.1209061807","0.0004924895","0.0115735041","0.0448165476","0.1083476976"
"El Plantío","0.1158441558","0.5376623377","0.1724675325","0.0005194805","0.0155844156","0.0477922078","0.1101298701"
"Aravaca","0.128167000","0.512839577","0.163511581","0.002344867","0.021103803","0.054732628","0.117300543"
"LATINA","0.321112644","0.153301458","0.201964937","0.001620512","0.065906149","0.170447860","0.085646440"
"Los Cármenes","0.322272303","0.154258626","0.195290643","0.002020516","0.080976065","0.165060615","0.080121231"
"Puerta del Ángel","0.311761140","0.183479842","0.202303728","0.001515611","0.061200364","0.156229160","0.083510155"
"Lucero","0.317303517","0.157873788","0.202887538","0.001085541","0.071392387","0.165183095","0.084274135"
"Aluche","0.323846211","0.142643429","0.202857357","0.002169197","0.060475727","0.179987284","0.088020794"
"Campamento","0.316683250","0.167164179","0.211343284","0.001393035","0.053731343","0.158938640","0.090746269"
"Cuatro Vientos","0.25627376","0.24664132","0.23954373","0.00000000","0.02712294","0.07072243","0.15969582"
"Las Águilas","0.335146872","0.125451352","0.194935103","0.001463843","0.076558993","0.188518591","0.077925246"
"CARABANCHEL","0.356042319","0.134320711","0.194102143","0.001711361","0.067392763","0.167063695","0.079367008"
"Comillas","0.326941196","0.168153855","0.207116333","0.001441002","0.054370116","0.157290916","0.084686582"
"Opañel","0.3556041211","0.1484545738","0.1953637215","0.0009756478","0.0565875741","0.1612160475","0.0817983141"
"San Isidro","0.353233664","0.134016462","0.175608937","0.002284562","0.082109861","0.180950781","0.071795733"
"Vista Alegre","0.369236413","0.116823749","0.192364129","0.002201027","0.064873864","0.180822846","0.073677973"
"Puerta Bonita","0.3785644436","0.1051828672","0.1791511833","0.0009387835","0.0904361432","0.1837668688","0.0619597105"
"Buenavista","0.3328749542","0.1574379660","0.2206637330","0.0007639653","0.0538442733","0.1299963330","0.1044187752"
"Abrantes","0.37114239","0.11829995","0.18769175","0.00351922","0.06817361","0.17659267","0.07458040"
"USERA","0.3931080367","0.0956499618","0.1656262842","0.0006848913","0.0886151498","0.1954777606","0.0608379156"
"Orcasitas","0.368294588","0.082717607","0.169039467","0.001081276","0.126989848","0.191986544","0.059890671"
"Orcasur","0.3818496639","0.0962517824","0.1273171725","0.0005092687","0.1409655734","0.1954573233","0.0576492157"
"San Fermín","0.3864587757","0.1002851423","0.1773342231","0.0002426743","0.0862100346","0.1813990172","0.0680701329"
"Almendrales","0.3938549256","0.1045296167","0.1672473868","0.0005068103","0.0720937599","0.1963256256","0.0654418752"
"Moscardó","0.3910397126","0.1166433846","0.1821492716","0.0008980243","0.0536320096","0.1842446617","0.0713929355"
"Zofío","0.4138463022","0.0886124771","0.1671005689","0.0005785363","0.0820557323","0.1984379520","0.0493684312"
"Pradolongo","0.4274008271","0.0684637770","0.1468065554","0.0008423955","0.0822484301","0.2315821718","0.0426558432"
"PUENTE DE VALLECAS","0.380309133","0.090432593","0.170057485","0.001259094","0.110674954","0.193718202","0.053548538"
"Entrevías","0.3992217899","0.0487937743","0.1284046693","0.0008949416","0.1678599222","0.2232295720","0.0315953307"
"San Diego","0.409203283","0.090846161","0.173781191","0.000692224","0.086758743","0.185087517","0.053630880"
"Palomeras Bajas","0.35897089","0.11927381","0.20291423","0.00152135","0.08049630","0.16663849","0.07018493"
"Palomeras Sureste","0.375097155","0.090812995","0.168630499","0.001119229","0.127405565","0.182776310","0.054158247"
"Portazgo","0.37400775","0.07259553","0.15174451","0.00230755","0.12885361","0.22484770","0.04564335"
"Numancia","0.368464822","0.106475578","0.181931585","0.001275157","0.088956035","0.193213949","0.059682874"
"MORATALAZ","0.281320816","0.197178159","0.213148808","0.001389339","0.063734218","0.144518183","0.098710478"
"Pavones","0.276242303","0.167406559","0.220965201","0.001432049","0.099670629","0.141629672","0.092653587"
"Horcajo","0.22259374","0.30212563","0.22116074","0.00000000","0.03916886","0.08120373","0.13374731"
"Marroquina","0.257453201","0.238502427","0.224913335","0.001063092","0.044002773","0.121839612","0.112225560"
"Media Legua","0.271027378","0.211120519","0.203429297","0.002257973","0.067950889","0.146203782","0.098010161"
"Fontarrón","0.331575037","0.132838039","0.201411590","0.001708767","0.078157504","0.176671620","0.077637444"
"Vinateros","0.30082488","0.16380758","0.20972334","0.00109497","0.06555223","0.16782247","0.09117454"
"CIUDAD LINEAL","0.275733004","0.249521019","0.201575448","0.001909993","0.046379614","0.124511380","0.100369542"
"Ventas","0.331342427","0.162567487","0.204115699","0.002138703","0.056910357","0.157377220","0.085548108"
"Pueblo Nuevo","0.338393264","0.151963834","0.202957156","0.001057609","0.061299822","0.158102111","0.086226204"
"Quintana","0.306056898","0.206791068","0.209238299","0.002090344","0.045069848","0.129754257","0.100999286"
"La Concepción","0.257005988","0.271976048","0.217305389","0.003233533","0.031556886","0.105508982","0.113413174"
"San Pascual","0.219797025","0.306756569","0.200750730","0.001598777","0.047337689","0.111010705","0.112748505"
"San Juan Bautista","0.13708981","0.48240501","0.18469344","0.00205095","0.01791883","0.05710276","0.11873921"
"Colina","0.143063584","0.459124690","0.182906689","0.001857969","0.021676301","0.051197358","0.140173410"
"Atalaya","0.1419753086419753","0.48853615520282184","0.19576719576719576","0.0044091710758377423","0.0088183421516754845","0.029982363315696647","0.13051146384479717"
"Costillares","0.11702525","0.51280935","0.18219127","0.00236289","0.01915185","0.03842806","0.12803134"
"HORTALEZA","0.2209710903","0.3185569355","0.2019278028","0.0008582684","0.0414462922","0.1018111663","0.1144284446"
"Palomas","0.105066901","0.525773196","0.199166484","0.001316078","0.008115815","0.030269796","0.130291731"
"Piovera","0.1106099235","0.5480486370","0.1769954893","0.0009805844","0.0128456560","0.0318689939","0.1186507158"
"Canillas","0.252304006","0.241244778","0.215132711","0.001167363","0.050718850","0.141097321","0.098334972"
"Pinar del Rey","0.3057001031","0.1861825855","0.2052228963","0.0007433874","0.0619889211","0.1528500516","0.0873120549"
"Apóstol Santiago","0.269243783","0.231009981","0.234139739","0.001607173","0.057435290","0.107596007","0.098968026"
"Valdefuentes","0.1231931021","0.4816140212","0.1827326777","0.0003663107","0.0159767815","0.0331652061","0.1629519006"
"VILLAVERDE","0.383757621","0.090575697","0.184548797","0.001256574","0.097807977","0.181607484","0.060445851"
"Villaverde Alto, C.H. Villaverde","0.390584079","0.077532127","0.171082283","0.001431269","0.119252086","0.189810585","0.050307570"
"San Cristóbal","0.4479512735","0.0481727575","0.1342746401","0.0009228498","0.1250461425","0.2157622739","0.0278700628"
"Butarque","0.3727671322","0.1308866515","0.2312439104","0.0005683664","0.0569990257","0.1101818772","0.0973530367"
"Los Rosales","0.378180883","0.098740499","0.195020747","0.001138325","0.090368303","0.171262806","0.065288437"
"Los Ángeles","0.357632579","0.097554931","0.189781926","0.001652073","0.085660003","0.203163720","0.064554766"
"VILLA DE VALLECAS","0.3280256814","0.1676450652","0.2106434409","0.0003453171","0.0695238461","0.1216155725","0.1022010769"
"Casco Histórico de Vallecas","0.3963710797","0.0715376075","0.1653830142","0.0004857064","0.1235081876","0.1912642243","0.0514501804"
"Santa Eugenia","0.3250471995","0.1565974407","0.2408223201","0.0006817705","0.0610971261","0.1196245018","0.0961296413"
"Ensanche de Vallecas","0.26487771","0.26603294","0.23470971","0.00000000","0.02346767","0.05660626","0.15430571"
"VICÁLVARO","0.3284987831","0.1577593542","0.2013890263","0.0000989335","0.0774847148","0.1427610360","0.0920081521"
"Casco Histórico de Vicálvaro","0.3943165716","0.0759450040","0.1518900080","0.0001531921","0.1210983877","0.2093370610","0.0472597756"
"Valdebernardo","0.27479474548","0.22192118227","0.24786535304","0.00008210181","0.04737274220","0.09400656814","0.11395730706"
"Valderrivas","0.23505976","0.27351464","0.26034990","0.00000000","0.01446388","0.04780876","0.16880305"
"El Cañaveral","0.34900285","0.18376068","0.26638177","0.00000000","0.01424501","0.07407407","0.11253561"
"SAN BLAS-CANILLEJAS","0.309184363","0.190640314","0.201561658","0.001086148","0.063860357","0.141267629","0.092399531"
"Simancas","0.3293392840","0.1853109537","0.1856505288","0.0008246823","0.0647618124","0.1448045018","0.0893082371"
"Hellín","0.389586823","0.072445561","0.164712451","0.002233389","0.114042434","0.215242881","0.041736460"
"Amposta","0.416917472","0.063836528","0.149215904","0.001267226","0.109773483","0.218438144","0.040551243"
"Arcos","0.351292258","0.117900992","0.183270729","0.001289455","0.102932107","0.173571789","0.069742670"
"Rosas","0.2509867973","0.2432285287","0.2556145365","0.0004536999","0.0273581053","0.0955492038","0.1268091284"
"Rejas","0.226345083","0.320627425","0.209394502","0.001011975","0.030696576","0.069657615","0.142266824"
"Canillejas","0.347835748","0.142653986","0.189183184","0.001199893","0.071238112","0.174562261","0.073326815"
"El Salvador","0.189695278","0.357408700","0.229820889","0.001628286","0.025122121","0.076296813","0.120027913"
"BARAJAS","0.2147080562","0.3090852237","0.2295468759","0.0006253909","0.0358462676","0.0750184775","0.1351697083"
"Alameda de Osuna","0.165282505","0.361266167","0.248808713","0.001021103","0.014023145","0.052076242","0.157522124"
"Aeropuerto","0.39044117647058824","0.074999999999999997","0.2161764705882353","0.0014705882352941176","0.099264705882352935","0.16838235294117648","0.04926470588235294"
"Casco Histórico de Barajas","0.3461214875","0.1285546021","0.2281675921","0.0005047956","0.0799259633","0.1388187784","0.0779067811"
"Timón","0.2436731743","0.2797059532","0.2295733912","0.0002410219","0.0397686189","0.0739937334","0.1330441070"
"Corralejos","0.10538162","0.48680172","0.17700020","0.00000000","0.02353182","0.04215265","0.16513198"
